K,scheme,avgSE,likely95SE,avgEE,avgTauP,avgRF,avgEdges
25,Random,3.9578977910167907,1.6470472309264814,0.8431273626663685,15.0,4.7506,46.25
25,GaoMatching,3.9551493183966073,1.6341719924811118,0.8425719187550701,15.0,4.7506,46.25
25,Greedy,3.9552781210351853,1.6337427549780317,0.842599967801138,15.0,4.7506,46.25
25,WGF,3.9551298797383083,1.6342829314584877,0.8425669010551072,15.0,4.7506,46.25
25,GC,3.9553708843551174,1.6434527596025859,0.842623104271602,15.0,4.7506,46.25
25,TopAPBisect,3.9551166052987172,1.6310441590921643,0.8425647807812342,15.0,4.7506,270.68
25,H2GaoGreedy,3.9551068649535575,1.631312588708269,0.8425627429490694,15.0,4.7506,46.25
25,H3TopAPAdaptive,4.249978769394495,1.757488772387071,0.9048057889584843,5.01,4.7506,60.745
25,H4TopAPGreedy,3.955102818060236,1.6313146262112916,0.8425620397560852,15.0,4.7506,86.86
25,Proposed,4.0876472279351646,1.711185103315504,0.8929262600382232,10.035,2.5628249999999997,183.825
25,MatchingBeamFixed,3.9428621573519704,1.6614556143199821,0.8613503056957441,15.0,2.5628249999999997,183.825
25,MatchingBeamAdaptive,4.275153845537998,1.78648623433324,0.9330841971394286,3.69,2.5628249999999997,183.825
30,Random,3.879746668784546,1.5828267787923684,0.8753843143517055,15.0,5.3014,67.17
30,GaoMatching,3.8778837941815216,1.5769643206420145,0.8749765130330809,15.0,5.3014,67.17
30,Greedy,3.8776548639221655,1.572213260049527,0.8749263904802944,15.0,5.3014,67.17
30,WGF,3.877606494794699,1.5752979487911773,0.8749165985638868,15.0,5.3014,67.17
30,GC,3.8778565703577517,1.5692656917410965,0.8749724118322283,15.0,5.3014,67.17
30,TopAPBisect,3.8775805794767044,1.5752722532011627,0.8749089189650868,15.0,5.3014,360.96
30,H2GaoGreedy,3.8775796709285606,1.5738955656321774,0.8749095559598069,15.0,5.3014,67.17
30,H3TopAPAdaptive,4.149880097578501,1.6871708655525435,0.9357397113985135,5.6,5.3014,88.51
30,H4TopAPGreedy,3.8775774007254493,1.5747767198090967,0.8749089699105458,15.0,5.3014,125.625
30,Proposed,3.959466758026407,1.6171389819413944,0.9291384851541525,11.57,2.9472500000000004,268.245
30,MatchingBeamFixed,3.8616051180739994,1.5706510163701903,0.9061495272352986,15.0,2.9472500000000004,268.245
30,MatchingBeamAdaptive,4.175700723048652,1.7020387175506249,0.9788745613335407,4.09,2.9472500000000004,268.245
35,Random,3.781464462833446,1.387694497037018,0.9063858331954762,15.0,5.740799999999999,93.15
35,GaoMatching,3.779361352496811,1.3881799391417369,0.905884200719779,15.0,5.740799999999999,93.15
35,Greedy,3.7789619493373445,1.3880329967964422,0.9057897959206274,15.0,5.740799999999999,93.15
35,WGF,3.778943615728639,1.3880306751390246,0.9057857663862441,15.0,5.740799999999999,93.15
35,GC,3.779150260745644,1.3854513195913383,0.9058363104180863,15.0,5.740799999999999,93.15
35,TopAPBisect,3.7790333537900858,1.3883382850570316,0.9058067760180506,15.0,5.740799999999999,442.44
35,H2GaoGreedy,3.778944781155658,1.3883628155461467,0.9057854096762115,15.0,5.740799999999999,93.15
35,H3TopAPAdaptive,4.025304100544932,1.4802899420271172,0.9642539327839447,6.255,5.740799999999999,122.365
35,H4TopAPGreedy,3.7788781325772507,1.388203104776875,0.9057697080985804,15.0,5.740799999999999,173.305
35,Proposed,3.813618726273294,1.411930086789742,0.9546018133992373,13.09,3.3182000000000005,367.22
35,MatchingBeamFixed,3.7603445570477625,1.3946107412719855,0.9411516479600442,15.0,3.3182000000000005,367.22
35,MatchingBeamAdaptive,4.055142746561272,1.4984749014281022,1.0138992813887417,4.505,3.3182000000000005,367.22
40,Random,3.6738640223488965,1.2853493791280253,0.9361588300563275,15.0,6.0676,120.56
40,GaoMatching,3.6723902785560147,1.2854977002189436,0.9357708664583733,15.0,6.0676,120.56
40,Greedy,3.6724195598619267,1.2810074761206822,0.9357777818759015,15.0,6.0676,120.56
40,WGF,3.672392677774763,1.284550659456963,0.9357720233219728,15.0,6.0676,120.56
40,GC,3.6724743052946907,1.2807698821517046,0.935793851370894,15.0,6.0676,120.56
40,TopAPBisect,3.6722299276121215,1.2808891408521934,0.9357301216343089,15.0,6.0676,520.98
40,H2GaoGreedy,3.672274393279182,1.2848353582842422,0.9357418271466781,15.0,6.0676,120.56
40,H3TopAPAdaptive,3.897162990912376,1.3655175750896364,0.9923881569423867,6.785,6.0676,160.71
40,H4TopAPGreedy,3.6722805892007004,1.2848319443051543,0.9357437507703557,15.0,6.0676,228.265
40,Proposed,3.667530067754914,1.286854441499552,0.9779004691388872,14.49,3.6451499999999997,482.21
40,MatchingBeamFixed,3.6537851582519205,1.2765626239663734,0.9740518551452435,15.0,3.6451499999999997,482.21
40,MatchingBeamAdaptive,3.935613164919795,1.3742239091355857,1.0480496305674079,4.655,3.6451499999999997,482.21
45,Random,3.6041082069107233,1.1763489445297077,0.9663223679578238,15.0,6.398,154.95
45,GaoMatching,3.6025555616607465,1.1827839771369362,0.9659064770779432,15.0,6.398,154.95
45,Greedy,3.6023398908138033,1.1810856006642958,0.9658493351722817,15.0,6.398,154.95
45,WGF,3.6023745938909246,1.1817754107062248,0.9658592726165074,15.0,6.398,154.95
45,GC,3.6024995535122515,1.1811933209152576,0.9658924485631505,15.0,6.398,154.95
45,TopAPBisect,3.602557252053057,1.1812591960785002,0.9659050658369537,15.0,6.398,600.83
45,H2GaoGreedy,3.602294700291513,1.1818228482676363,0.965837874029122,15.0,6.398,154.95
45,H3TopAPAdaptive,3.8079052917683858,1.2495815546128222,1.020358041883945,7.335,6.398,203.24
45,H4TopAPGreedy,3.6022921546631044,1.182268431248583,0.9658369970014047,15.0,6.398,288.755
45,Proposed,3.560501754528942,1.1740191953193597,1.0048858639359273,15.865,3.94085,615.28
45,MatchingBeamFixed,3.5835709778604024,1.1784811940744737,1.0110440752273606,15.0,3.94085,615.28
45,MatchingBeamAdaptive,3.8493574324032656,1.2759179486671959,1.0848241871210738,5.055,3.94085,615.28
50,Random,3.525685590420189,1.1241009345756647,0.9936177660741913,15.0,6.664200000000001,188.245
50,GaoMatching,3.5248856204710974,1.1289530613548069,0.9933889484774757,15.0,6.664200000000001,188.245
50,Greedy,3.5249282979326244,1.1353979428496932,0.9934025006819635,15.0,6.664200000000001,188.245
50,WGF,3.5248156438647094,1.1340408530741546,0.9933714785656818,15.0,6.664200000000001,188.245
50,GC,3.5251064315903466,1.1342953676392489,0.9934525410042565,15.0,6.664200000000001,188.245
50,TopAPBisect,3.524849335961484,1.1350948724794638,0.9933807589852489,15.0,6.664200000000001,669.335
50,H2GaoGreedy,3.5247692982075582,1.1350551985487563,0.9933581165385847,15.0,6.664200000000001,188.245
50,H3TopAPAdaptive,3.7144713145591544,1.1951159458367557,1.0461635890308707,7.785,6.664200000000001,251.855
50,H4TopAPGreedy,3.5247448200289218,1.135115571749733,0.9933515157461176,15.0,6.664200000000001,358.045
50,Proposed,3.452163131688934,1.109547714164377,1.0264194593016331,17.06,4.232724999999999,751.285
50,MatchingBeamFixed,3.5058487609772353,1.1285946096985433,1.041865994282865,15.0,4.232724999999999,751.285
50,MatchingBeamAdaptive,3.7606617818737766,1.2035899409343696,1.1163136688020143,5.285,4.232724999999999,751.285
